2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:48.032399 CEST | AverageDiscountedReturn  633.746
2021-04-16 08:21:48.032620 CEST | AverageReturn            999.646
2021-04-16 08:21:48.032803 CEST | ExplainedVariance          0.994435
2021-04-16 08:21:48.033003 CEST | NumTrajs                   4
2021-04-16 08:21:48.033190 CEST | Entropy                    1.32241
2021-04-16 08:21:48.033375 CEST | Perplexity                 3.75244
2021-04-16 08:21:48.033560 CEST | StdReturn                  0.13989
2021-04-16 08:21:48.033744 CEST | MaxReturn                999.754
2021-04-16 08:21:48.033930 CEST | MinReturn                999.406
2021-04-16 08:21:48.034113 CEST | Iteration                 41
2021-04-16 08:21:48.034299 CEST | AverageDiscountedReturn  507.018
2021-04-16 08:21:48.034503 CEST | AverageReturn            799.759
2021-04-16 08:21:48.034721 CEST | ExplainedVariance          0.969574
2021-04-16 08:21:48.034909 CEST | NumTrajs                   5
2021-04-16 08:21:48.035095 CEST | Entropy                    1.32241
2021-04-16 08:21:48.035282 CEST | Perplexity                 3.75244
2021-04-16 08:21:48.035469 CEST | StdReturn                399.88
2021-04-16 08:21:48.035656 CEST | MaxReturn                999.805
2021-04-16 08:21:48.035844 CEST | MinReturn                  0
2021-04-16 08:21:48.036030 CEST | Iteration                 41
2021-04-16 08:21:48.036216 CEST | AverageDiscountedReturn  633.753
2021-04-16 08:21:48.036403 CEST | AverageReturn            999.658
2021-04-16 08:21:48.036589 CEST | ExplainedVariance          0.998771
2021-04-16 08:21:48.036776 CEST | NumTrajs                   4
2021-04-16 08:21:48.036962 CEST | Entropy                    1.32241
2021-04-16 08:21:48.037150 CEST | Perplexity                 3.75244
2021-04-16 08:21:48.037338 CEST | StdReturn                  0.0708558
2021-04-16 08:21:48.037522 CEST | MaxReturn                999.768
2021-04-16 08:21:48.037704 CEST | MinReturn                999.582
2021-04-16 08:21:48.037889 CEST | AveragePolicyStd           0.907982
2021-04-16 08:21:48.038071 CEST | AveragePolicyStd           0.907982
2021-04-16 08:21:48.038255 CEST | AveragePolicyStd           0.907982
2021-04-16 08:21:48.038455 CEST | AveragePolicyStd           0.907982
2021-04-16 08:21:48.038643 CEST | AveragePolicyStd           0.907982
2021-04-16 08:21:48.038828 CEST | TransfBits                 1.24181e+06
2021-04-16 08:21:48.039009 CEST | TotalAverageReturn       576.604
2021-04-16 08:21:48.039190 CEST | -----------------------  -------------
2021-04-16 08:21:48.923892 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitting baseline...
2021-04-16 08:21:48.924470 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitted
2021-04-16 08:21:48.925532 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitting baseline...
2021-04-16 08:21:48.926212 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitted
2021-04-16 08:21:48.927229 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitting baseline...
2021-04-16 08:21:48.927669 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitted
2021-04-16 08:21:48.928456 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitting baseline...
2021-04-16 08:21:48.928922 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitted
2021-04-16 08:21:48.929883 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitting baseline...
2021-04-16 08:21:48.930500 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | fitted
2021-04-16 08:21:48.947025 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | saving snapshot...
2021-04-16 08:21:48.951416 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #42 | saved
2021-04-16 08:21:48.953826 CEST | -----------------------  ------------
2021-04-16 08:21:48.954004 CEST | Iteration                 42
2021-04-16 08:21:48.954140 CEST | AverageDiscountedReturn  633.707
2021-04-16 08:21:48.954272 CEST | AverageReturn            999.613
2021-04-16 08:21:48.954403 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:48.954551 CEST | NumTrajs                   4
2021-04-16 08:21:48.954680 CEST | Entropy                    1.31969
2021-04-16 08:21:48.954811 CEST | Perplexity                 3.74227
2021-04-16 08:21:48.954940 CEST | StdReturn                  0.119341
2021-04-16 08:21:48.955069 CEST | MaxReturn                999.756
2021-04-16 08:21:48.955198 CEST | MinReturn                999.431
2021-04-16 08:21:48.955324 CEST | Iteration                 42
2021-04-16 08:21:48.955453 CEST | AverageDiscountedReturn  517.742
2021-04-16 08:21:48.955582 CEST | AverageReturn            804.809
2021-04-16 08:21:48.955710 CEST | ExplainedVariance          0.89358
2021-04-16 08:21:48.955838 CEST | NumTrajs                   6
2021-04-16 08:21:48.955965 CEST | Entropy                    1.31969
2021-04-16 08:21:48.956094 CEST | Perplexity                 3.74227
2021-04-16 08:21:48.956220 CEST | StdReturn                361.479
2021-04-16 08:21:48.956348 CEST | MaxReturn                999.838
2021-04-16 08:21:48.956475 CEST | MinReturn                  9.98044
2021-04-16 08:21:48.956601 CEST | Iteration                 42
2021-04-16 08:21:48.956728 CEST | AverageDiscountedReturn  633.731
2021-04-16 08:21:48.956855 CEST | AverageReturn            999.638
2021-04-16 08:21:48.956987 CEST | ExplainedVariance          0.983859
2021-04-16 08:21:48.957116 CEST | NumTrajs                   4
2021-04-16 08:21:48.957243 CEST | Entropy                    1.31969
2021-04-16 08:21:48.957372 CEST | Perplexity                 3.74227
2021-04-16 08:21:48.957499 CEST | StdReturn                  0.134257
2021-04-16 08:21:48.957627 CEST | MaxReturn                999.869
2021-04-16 08:21:48.957755 CEST | MinReturn                999.536
2021-04-16 08:21:48.957882 CEST | Iteration                 42
2021-04-16 08:21:48.958009 CEST | AverageDiscountedReturn  633.796
2021-04-16 08:21:48.958138 CEST | AverageReturn            999.722
2021-04-16 08:21:48.958265 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:48.958393 CEST | NumTrajs                   4
2021-04-16 08:21:48.958570 CEST | Entropy                    1.31969
2021-04-16 08:21:48.958700 CEST | Perplexity                 3.74227
2021-04-16 08:21:48.958827 CEST | StdReturn                  0.20383
2021-04-16 08:21:48.958957 CEST | MaxReturn                999.856
2021-04-16 08:21:48.959090 CEST | MinReturn                999.369
2021-04-16 08:21:48.959220 CEST | Iteration                 42
2021-04-16 08:21:48.959349 CEST | AverageDiscountedReturn  526.323
2021-04-16 08:21:48.959478 CEST | AverageReturn            828.136
2021-04-16 08:21:48.959609 CEST | ExplainedVariance          0.973869
2021-04-16 08:21:48.959737 CEST | NumTrajs                   6
2021-04-16 08:21:48.959878 CEST | Entropy                    1.31969
2021-04-16 08:21:48.960015 CEST | Perplexity                 3.74227
2021-04-16 08:21:48.960144 CEST | StdReturn                370.517
2021-04-16 08:21:48.960274 CEST | MaxReturn                999.823
2021-04-16 08:21:48.960404 CEST | MinReturn                  0
2021-04-16 08:21:48.960534 CEST | AveragePolicyStd           0.90552
2021-04-16 08:21:48.960664 CEST | AveragePolicyStd           0.90552
2021-04-16 08:21:48.960795 CEST | AveragePolicyStd           0.90552
2021-04-16 08:21:48.960925 CEST | AveragePolicyStd           0.90552
2021-04-16 08:21:48.961056 CEST | AveragePolicyStd           0.90552
2021-04-16 08:21:48.961186 CEST | TransfBits                 1.2721e+06
2021-04-16 08:21:48.961316 CEST | TotalAverageReturn       577.888
2021-04-16 08:21:48.961446 CEST | -----------------------  ------------
2021-04-16 08:21:49.681447 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitting baseline...
2021-04-16 08:21:49.682021 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitted
2021-04-16 08:21:49.683013 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitting baseline...
2021-04-16 08:21:49.683451 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitted
2021-04-16 08:21:49.684362 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitting baseline...
2021-04-16 08:21:49.684783 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitted
2021-04-16 08:21:49.685669 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitting baseline...
2021-04-16 08:21:49.686090 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitted
2021-04-16 08:21:49.687002 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitting baseline...
2021-04-16 08:21:49.687426 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | fitted
2021-04-16 08:21:49.703362 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | saving snapshot...
2021-04-16 08:21:49.708364 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #43 | saved
2021-04-16 08:21:49.711366 CEST | -----------------------  -------------
2021-04-16 08:21:49.711620 CEST | Iteration                 43
2021-04-16 08:21:49.711804 CEST | AverageDiscountedReturn  633.815
2021-04-16 08:21:49.712019 CEST | AverageReturn            999.773
2021-04-16 08:21:49.712245 CEST | ExplainedVariance          0.998637
2021-04-16 08:21:49.712398 CEST | NumTrajs                   4
2021-04-16 08:21:49.712550 CEST | Entropy                    1.31769
2021-04-16 08:21:49.712702 CEST | Perplexity                 3.73477
2021-04-16 08:21:49.712853 CEST | StdReturn                  0.0138765
2021-04-16 08:21:49.712998 CEST | MaxReturn                999.786
2021-04-16 08:21:49.713142 CEST | MinReturn                999.75
2021-04-16 08:21:49.713288 CEST | Iteration                 43
2021-04-16 08:21:49.713438 CEST | AverageDiscountedReturn  633.847
2021-04-16 08:21:49.713584 CEST | AverageReturn            999.811
2021-04-16 08:21:49.713728 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:49.713878 CEST | NumTrajs                   4
2021-04-16 08:21:49.714027 CEST | Entropy                    1.31769
2021-04-16 08:21:49.714171 CEST | Perplexity                 3.73477
2021-04-16 08:21:49.714317 CEST | StdReturn                  0.0756968
2021-04-16 08:21:49.714487 CEST | MaxReturn                999.899
2021-04-16 08:21:49.714637 CEST | MinReturn                999.708
2021-04-16 08:21:49.714786 CEST | Iteration                 43
2021-04-16 08:21:49.714929 CEST | AverageDiscountedReturn  633.814
2021-04-16 08:21:49.715078 CEST | AverageReturn            999.751
2021-04-16 08:21:49.715222 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:49.715367 CEST | NumTrajs                   4
2021-04-16 08:21:49.715510 CEST | Entropy                    1.31769
2021-04-16 08:21:49.715668 CEST | Perplexity                 3.73477
2021-04-16 08:21:49.715815 CEST | StdReturn                  0.10601
2021-04-16 08:21:49.715959 CEST | MaxReturn                999.884
2021-04-16 08:21:49.716102 CEST | MinReturn                999.589
2021-04-16 08:21:49.716250 CEST | Iteration                 43
2021-04-16 08:21:49.716393 CEST | AverageDiscountedReturn  633.835
2021-04-16 08:21:49.716534 CEST | AverageReturn            999.804
2021-04-16 08:21:49.716675 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:49.716814 CEST | NumTrajs                   4
2021-04-16 08:21:49.716955 CEST | Entropy                    1.31769
2021-04-16 08:21:49.717094 CEST | Perplexity                 3.73477
2021-04-16 08:21:49.717234 CEST | StdReturn                  0.0371956
2021-04-16 08:21:49.717375 CEST | MaxReturn                999.86
2021-04-16 08:21:49.717515 CEST | MinReturn                999.763
2021-04-16 08:21:49.717662 CEST | Iteration                 43
2021-04-16 08:21:49.717798 CEST | AverageDiscountedReturn  633.787
2021-04-16 08:21:49.717932 CEST | AverageReturn            999.723
2021-04-16 08:21:49.718065 CEST | ExplainedVariance          1
2021-04-16 08:21:49.718203 CEST | NumTrajs                   4
2021-04-16 08:21:49.718339 CEST | Entropy                    1.31769
2021-04-16 08:21:49.718498 CEST | Perplexity                 3.73477
2021-04-16 08:21:49.718633 CEST | StdReturn                  0.105758
2021-04-16 08:21:49.718772 CEST | MaxReturn                999.809
2021-04-16 08:21:49.718913 CEST | MinReturn                999.542
2021-04-16 08:21:49.719063 CEST | AveragePolicyStd           0.903705
2021-04-16 08:21:49.719211 CEST | AveragePolicyStd           0.903705
2021-04-16 08:21:49.719354 CEST | AveragePolicyStd           0.903705
2021-04-16 08:21:49.719497 CEST | AveragePolicyStd           0.903705
2021-04-16 08:21:49.719639 CEST | AveragePolicyStd           0.903705
2021-04-16 08:21:49.719780 CEST | TransfBits                 1.30238e+06
2021-04-16 08:21:49.719922 CEST | TotalAverageReturn       633.819
2021-04-16 08:21:49.720063 CEST | -----------------------  -------------
2021-04-16 08:21:50.485338 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitting baseline...
2021-04-16 08:21:50.485927 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitted
2021-04-16 08:21:50.486843 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitting baseline...
2021-04-16 08:21:50.487270 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitted
2021-04-16 08:21:50.488127 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitting baseline...
2021-04-16 08:21:50.488542 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitted
2021-04-16 08:21:50.489411 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitting baseline...
2021-04-16 08:21:50.489885 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitted
2021-04-16 08:21:50.490820 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitting baseline...
2021-04-16 08:21:50.491230 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | fitted
2021-04-16 08:21:50.508160 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | saving snapshot...
2021-04-16 08:21:50.511821 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #44 | saved
2021-04-16 08:21:50.513865 CEST | -----------------------  -------------
2021-04-16 08:21:50.514010 CEST | Iteration                 44
2021-04-16 08:21:50.514140 CEST | AverageDiscountedReturn  625.202
2021-04-16 08:21:50.514269 CEST | AverageReturn            977.697
2021-04-16 08:21:50.514397 CEST | ExplainedVariance          0.975771
2021-04-16 08:21:50.514543 CEST | NumTrajs                   5
2021-04-16 08:21:50.514670 CEST | Entropy                    1.31595
2021-04-16 08:21:50.514799 CEST | Perplexity                 3.72829
2021-04-16 08:21:50.514953 CEST | StdReturn                 43.9493
2021-04-16 08:21:50.515080 CEST | MaxReturn                999.893
2021-04-16 08:21:50.515205 CEST | MinReturn                889.799
2021-04-16 08:21:50.515330 CEST | Iteration                 44
2021-04-16 08:21:50.515455 CEST | AverageDiscountedReturn  633.839
2021-04-16 08:21:50.515582 CEST | AverageReturn            999.8
2021-04-16 08:21:50.515707 CEST | ExplainedVariance          0.992576
2021-04-16 08:21:50.515828 CEST | NumTrajs                   4
2021-04-16 08:21:50.515954 CEST | Entropy                    1.31595
2021-04-16 08:21:50.516079 CEST | Perplexity                 3.72829
2021-04-16 08:21:50.516205 CEST | StdReturn                  0.0449402
2021-04-16 08:21:50.516330 CEST | MaxReturn                999.84
2021-04-16 08:21:50.516454 CEST | MinReturn                999.726
2021-04-16 08:21:50.516578 CEST | Iteration                 44
2021-04-16 08:21:50.516701 CEST | AverageDiscountedReturn  633.754
2021-04-16 08:21:50.516825 CEST | AverageReturn            999.686
2021-04-16 08:21:50.516948 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:50.517077 CEST | NumTrajs                   4
2021-04-16 08:21:50.517202 CEST | Entropy                    1.31595
2021-04-16 08:21:50.517327 CEST | Perplexity                 3.72829
2021-04-16 08:21:50.517452 CEST | StdReturn                  0.124749
2021-04-16 08:21:50.517576 CEST | MaxReturn                999.843
2021-04-16 08:21:50.517699 CEST | MinReturn                999.536
2021-04-16 08:21:50.517823 CEST | Iteration                 44
2021-04-16 08:21:50.517948 CEST | AverageDiscountedReturn  633.805
2021-04-16 08:21:50.518073 CEST | AverageReturn            999.728
2021-04-16 08:21:50.518193 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:50.518310 CEST | NumTrajs                   4
2021-04-16 08:21:50.518456 CEST | Entropy                    1.31595
2021-04-16 08:21:50.518583 CEST | Perplexity                 3.72829
2021-04-16 08:21:50.518703 CEST | StdReturn                  0.125745
2021-04-16 08:21:50.518836 CEST | MaxReturn                999.852
2021-04-16 08:21:50.518987 CEST | MinReturn                999.519
2021-04-16 08:21:50.519113 CEST | Iteration                 44
2021-04-16 08:21:50.519237 CEST | AverageDiscountedReturn  633.774
2021-04-16 08:21:50.519360 CEST | AverageReturn            999.703
2021-04-16 08:21:50.519485 CEST | ExplainedVariance          0.999999
2021-04-16 08:21:50.519607 CEST | NumTrajs                   4
2021-04-16 08:21:50.519730 CEST | Entropy                    1.31595
2021-04-16 08:21:50.519848 CEST | Perplexity                 3.72829
2021-04-16 08:21:50.519976 CEST | StdReturn                  0.107618
2021-04-16 08:21:50.520101 CEST | MaxReturn                999.829
2021-04-16 08:21:50.520228 CEST | MinReturn                999.561
2021-04-16 08:21:50.520350 CEST | AveragePolicyStd           0.902137
2021-04-16 08:21:50.520474 CEST | AveragePolicyStd           0.902137
2021-04-16 08:21:50.520597 CEST | AveragePolicyStd           0.902137
2021-04-16 08:21:50.520718 CEST | AveragePolicyStd           0.902137
2021-04-16 08:21:50.520842 CEST | AveragePolicyStd           0.902137
2021-04-16 08:21:50.520964 CEST | TransfBits                 1.33267e+06
2021-04-16 08:21:50.521087 CEST | TotalAverageReturn       631.748
2021-04-16 08:21:50.521211 CEST | -----------------------  -------------
2021-04-16 08:21:51.287291 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitting baseline...
2021-04-16 08:21:51.287817 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitted
2021-04-16 08:21:51.288602 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitting baseline...
2021-04-16 08:21:51.288972 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitted
2021-04-16 08:21:51.289793 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitting baseline...
2021-04-16 08:21:51.290200 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitted
2021-04-16 08:21:51.291024 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitting baseline...
2021-04-16 08:21:51.291404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitted
2021-04-16 08:21:51.292236 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitting baseline...
2021-04-16 08:21:51.292632 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | fitted
2021-04-16 08:21:51.306231 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | saving snapshot...
2021-04-16 08:21:51.310497 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #45 | saved
2021-04-16 08:21:51.313061 CEST | -----------------------  -------------
2021-04-16 08:21:51.313223 CEST | Iteration                 45
2021-04-16 08:21:51.313363 CEST | AverageDiscountedReturn  507.013
2021-04-16 08:21:51.313499 CEST | AverageReturn            799.756
2021-04-16 08:21:51.313634 CEST | ExplainedVariance          0.969549
