2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:19:06.120190 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.120341 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.120485 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.120624 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.120765 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.120941 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.121096 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.121237 CEST | AveragePolicyStd           0.856102
2021-04-16 10:19:06.121375 CEST | Iteration                 47
2021-04-16 10:19:06.121514 CEST | AverageDiscountedReturn   19.991
2021-04-16 10:19:06.121652 CEST | AverageReturn            805.786
2021-04-16 10:19:06.121792 CEST | ExplainedVariance         -0.276501
2021-04-16 10:19:06.121932 CEST | NumTrajs                   5
2021-04-16 10:19:06.122076 CEST | Entropy                    1.2633
2021-04-16 10:19:06.122215 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.122353 CEST | StdReturn                 97.9294
2021-04-16 10:19:06.122492 CEST | MaxReturn                999.843
2021-04-16 10:19:06.122633 CEST | MinReturn                739.782
2021-04-16 10:19:06.122771 CEST | Iteration                 47
2021-04-16 10:19:06.122911 CEST | AverageDiscountedReturn   19.9928
2021-04-16 10:19:06.123071 CEST | AverageReturn            793.785
2021-04-16 10:19:06.123213 CEST | ExplainedVariance          0.249132
2021-04-16 10:19:06.123354 CEST | NumTrajs                   5
2021-04-16 10:19:06.123494 CEST | Entropy                    1.2633
2021-04-16 10:19:06.123634 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.123775 CEST | StdReturn                168.716
2021-04-16 10:19:06.123916 CEST | MaxReturn                999.826
2021-04-16 10:19:06.124107 CEST | MinReturn                639.739
2021-04-16 10:19:06.124255 CEST | Iteration                 47
2021-04-16 10:19:06.124395 CEST | AverageDiscountedReturn   19.9928
2021-04-16 10:19:06.124555 CEST | AverageReturn            859.732
2021-04-16 10:19:06.124694 CEST | ExplainedVariance         -0.148475
2021-04-16 10:19:06.124857 CEST | NumTrajs                   5
2021-04-16 10:19:06.124997 CEST | Entropy                    1.2633
2021-04-16 10:19:06.125143 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.125332 CEST | StdReturn                150.074
2021-04-16 10:19:06.125473 CEST | MaxReturn                999.669
2021-04-16 10:19:06.125613 CEST | MinReturn                619.716
2021-04-16 10:19:06.125752 CEST | Iteration                 47
2021-04-16 10:19:06.125908 CEST | AverageDiscountedReturn   19.9867
2021-04-16 10:19:06.126069 CEST | AverageReturn            959.774
2021-04-16 10:19:06.126212 CEST | ExplainedVariance          0.152226
2021-04-16 10:19:06.126368 CEST | NumTrajs                   5
2021-04-16 10:19:06.126525 CEST | Entropy                    1.2633
2021-04-16 10:19:06.126671 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.126812 CEST | StdReturn                 80.0254
2021-04-16 10:19:06.126953 CEST | MaxReturn                999.837
2021-04-16 10:19:06.127097 CEST | MinReturn                799.723
2021-04-16 10:19:06.127240 CEST | Iteration                 47
2021-04-16 10:19:06.127393 CEST | AverageDiscountedReturn   19.9881
2021-04-16 10:19:06.127536 CEST | AverageReturn            869.793
2021-04-16 10:19:06.127678 CEST | ExplainedVariance          0.352982
2021-04-16 10:19:06.127822 CEST | NumTrajs                   5
2021-04-16 10:19:06.127965 CEST | Entropy                    1.2633
2021-04-16 10:19:06.128142 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.128284 CEST | StdReturn                155.178
2021-04-16 10:19:06.128425 CEST | MaxReturn                999.832
2021-04-16 10:19:06.128568 CEST | MinReturn                629.796
2021-04-16 10:19:06.128708 CEST | Iteration                 47
2021-04-16 10:19:06.128849 CEST | AverageDiscountedReturn   19.9962
2021-04-16 10:19:06.128991 CEST | AverageReturn            883.787
2021-04-16 10:19:06.129134 CEST | ExplainedVariance          0.0817037
2021-04-16 10:19:06.129276 CEST | NumTrajs                   5
2021-04-16 10:19:06.129418 CEST | Entropy                    1.2633
2021-04-16 10:19:06.129559 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.129701 CEST | StdReturn                156.656
2021-04-16 10:19:06.129843 CEST | MaxReturn                999.81
2021-04-16 10:19:06.129984 CEST | MinReturn                579.82
2021-04-16 10:19:06.130124 CEST | Iteration                 47
2021-04-16 10:19:06.130265 CEST | AverageDiscountedReturn   19.9898
2021-04-16 10:19:06.130408 CEST | AverageReturn            923.788
2021-04-16 10:19:06.130549 CEST | ExplainedVariance          0.337591
2021-04-16 10:19:06.130691 CEST | NumTrajs                   5
2021-04-16 10:19:06.130833 CEST | Entropy                    1.2633
2021-04-16 10:19:06.130974 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.131115 CEST | StdReturn                 93.2956
2021-04-16 10:19:06.131257 CEST | MaxReturn                999.823
2021-04-16 10:19:06.131398 CEST | MinReturn                799.818
2021-04-16 10:19:06.131539 CEST | Iteration                 47
2021-04-16 10:19:06.131680 CEST | AverageDiscountedReturn   19.9857
2021-04-16 10:19:06.131821 CEST | AverageReturn            847.79
2021-04-16 10:19:06.131962 CEST | ExplainedVariance         -0.0595215
2021-04-16 10:19:06.132141 CEST | NumTrajs                   5
2021-04-16 10:19:06.132284 CEST | Entropy                    1.2633
2021-04-16 10:19:06.132427 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.132572 CEST | StdReturn                187.357
2021-04-16 10:19:06.132739 CEST | MaxReturn                999.878
2021-04-16 10:19:06.132889 CEST | MinReturn                509.759
2021-04-16 10:19:06.133033 CEST | Iteration                 47
2021-04-16 10:19:06.133191 CEST | AverageDiscountedReturn   19.9924
2021-04-16 10:19:06.133335 CEST | AverageReturn            849.822
2021-04-16 10:19:06.133476 CEST | ExplainedVariance          0.32539
2021-04-16 10:19:06.133632 CEST | NumTrajs                   5
2021-04-16 10:19:06.133778 CEST | Entropy                    1.2633
2021-04-16 10:19:06.133921 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.134062 CEST | StdReturn                185.92
2021-04-16 10:19:06.134206 CEST | MaxReturn                999.862
2021-04-16 10:19:06.134348 CEST | MinReturn                579.809
2021-04-16 10:19:06.134489 CEST | Iteration                 47
2021-04-16 10:19:06.134633 CEST | AverageDiscountedReturn   19.9886
2021-04-16 10:19:06.134776 CEST | AverageReturn            849.761
2021-04-16 10:19:06.134919 CEST | ExplainedVariance          0.295913
2021-04-16 10:19:06.135061 CEST | NumTrajs                   5
2021-04-16 10:19:06.135202 CEST | Entropy                    1.2633
2021-04-16 10:19:06.135343 CEST | Perplexity                 3.53707
2021-04-16 10:19:06.135487 CEST | StdReturn                133.936
2021-04-16 10:19:06.135629 CEST | MaxReturn                999.874
2021-04-16 10:19:06.135799 CEST | MinReturn                659.7
2021-04-16 10:19:06.135946 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.136106 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.136261 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.136438 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.136589 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.136735 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.136895 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.137058 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.137201 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.137364 CEST | AveragePolicyStd           0.855867
2021-04-16 10:19:06.137510 CEST | Iteration                 48
2021-04-16 10:19:06.137670 CEST | AverageDiscountedReturn   19.9898
2021-04-16 10:19:06.137819 CEST | AverageReturn            843.793
2021-04-16 10:19:06.137962 CEST | ExplainedVariance          0.304288
2021-04-16 10:19:06.138112 CEST | NumTrajs                   5
2021-04-16 10:19:06.138285 CEST | Entropy                    1.26234
2021-04-16 10:19:06.138453 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.138604 CEST | StdReturn                146.289
2021-04-16 10:19:06.138753 CEST | MaxReturn                999.866
2021-04-16 10:19:06.138900 CEST | MinReturn                659.757
2021-04-16 10:19:06.139049 CEST | Iteration                 48
2021-04-16 10:19:06.139197 CEST | AverageDiscountedReturn   16.659
2021-04-16 10:19:06.139344 CEST | AverageReturn            758.173
2021-04-16 10:19:06.139491 CEST | ExplainedVariance          0.179238
2021-04-16 10:19:06.139641 CEST | NumTrajs                   6
2021-04-16 10:19:06.139788 CEST | Entropy                    1.26234
2021-04-16 10:19:06.139951 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.140143 CEST | StdReturn                354.355
2021-04-16 10:19:06.140295 CEST | MaxReturn                999.849
2021-04-16 10:19:06.140444 CEST | MinReturn                  0
2021-04-16 10:19:06.140593 CEST | Iteration                 48
2021-04-16 10:19:06.140742 CEST | AverageDiscountedReturn   19.989
2021-04-16 10:19:06.140895 CEST | AverageReturn            865.788
2021-04-16 10:19:06.141046 CEST | ExplainedVariance          0.301182
2021-04-16 10:19:06.141197 CEST | NumTrajs                   5
2021-04-16 10:19:06.141343 CEST | Entropy                    1.26234
2021-04-16 10:19:06.141491 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.141639 CEST | StdReturn                131.719
2021-04-16 10:19:06.141788 CEST | MaxReturn                999.845
2021-04-16 10:19:06.141936 CEST | MinReturn                669.73
2021-04-16 10:19:06.142086 CEST | Iteration                 48
2021-04-16 10:19:06.142235 CEST | AverageDiscountedReturn   19.9895
2021-04-16 10:19:06.142385 CEST | AverageReturn            805.821
2021-04-16 10:19:06.142534 CEST | ExplainedVariance          0.345799
2021-04-16 10:19:06.142684 CEST | NumTrajs                   5
2021-04-16 10:19:06.142833 CEST | Entropy                    1.26234
2021-04-16 10:19:06.142980 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.143128 CEST | StdReturn                163.415
2021-04-16 10:19:06.143276 CEST | MaxReturn                999.875
2021-04-16 10:19:06.143424 CEST | MinReturn                619.818
2021-04-16 10:19:06.143571 CEST | Iteration                 48
2021-04-16 10:19:06.143719 CEST | AverageDiscountedReturn   19.9913
2021-04-16 10:19:06.143867 CEST | AverageReturn            891.813
2021-04-16 10:19:06.144015 CEST | ExplainedVariance         -1.62421
2021-04-16 10:19:06.144192 CEST | NumTrajs                   5
2021-04-16 10:19:06.144338 CEST | Entropy                    1.26234
2021-04-16 10:19:06.144484 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.144630 CEST | StdReturn                117.602
2021-04-16 10:19:06.144775 CEST | MaxReturn                999.87
2021-04-16 10:19:06.144921 CEST | MinReturn                679.689
2021-04-16 10:19:06.145067 CEST | Iteration                 48
2021-04-16 10:19:06.145212 CEST | AverageDiscountedReturn   18.3199
2021-04-16 10:19:06.145358 CEST | AverageReturn            808.146
2021-04-16 10:19:06.145517 CEST | ExplainedVariance          0.229495
2021-04-16 10:19:06.145666 CEST | NumTrajs                   6
2021-04-16 10:19:06.145810 CEST | Entropy                    1.26234
2021-04-16 10:19:06.145954 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.146097 CEST | StdReturn                361.713
2021-04-16 10:19:06.146240 CEST | MaxReturn                999.874
2021-04-16 10:19:06.146383 CEST | MinReturn                  9.98028
2021-04-16 10:19:06.146530 CEST | Iteration                 48
2021-04-16 10:19:06.146674 CEST | AverageDiscountedReturn   19.9969
2021-04-16 10:19:06.146816 CEST | AverageReturn            985.829
2021-04-16 10:19:06.146958 CEST | ExplainedVariance          0.249596
2021-04-16 10:19:06.147099 CEST | NumTrajs                   5
2021-04-16 10:19:06.147241 CEST | Entropy                    1.26234
2021-04-16 10:19:06.147382 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.147525 CEST | StdReturn                 27.99
2021-04-16 10:19:06.147668 CEST | MaxReturn                999.887
2021-04-16 10:19:06.147811 CEST | MinReturn                929.849
2021-04-16 10:19:06.147954 CEST | Iteration                 48
2021-04-16 10:19:06.148110 CEST | AverageDiscountedReturn   19.9855
2021-04-16 10:19:06.148253 CEST | AverageReturn            825.782
2021-04-16 10:19:06.148396 CEST | ExplainedVariance          0.306232
2021-04-16 10:19:06.148539 CEST | NumTrajs                   5
2021-04-16 10:19:06.148683 CEST | Entropy                    1.26234
2021-04-16 10:19:06.148826 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.148969 CEST | StdReturn                151.055
2021-04-16 10:19:06.149122 CEST | MaxReturn                999.814
2021-04-16 10:19:06.149268 CEST | MinReturn                609.841
2021-04-16 10:19:06.149454 CEST | Iteration                 48
2021-04-16 10:19:06.149598 CEST | AverageDiscountedReturn   19.9844
2021-04-16 10:19:06.149742 CEST | AverageReturn            795.789
2021-04-16 10:19:06.149884 CEST | ExplainedVariance         -3.21066
2021-04-16 10:19:06.150027 CEST | NumTrajs                   5
2021-04-16 10:19:06.150168 CEST | Entropy                    1.26234
2021-04-16 10:19:06.150329 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.150473 CEST | StdReturn                188.349
2021-04-16 10:19:06.150617 CEST | MaxReturn                999.853
2021-04-16 10:19:06.150760 CEST | MinReturn                569.787
2021-04-16 10:19:06.150905 CEST | Iteration                 48
2021-04-16 10:19:06.151071 CEST | AverageDiscountedReturn   19.9874
2021-04-16 10:19:06.151233 CEST | AverageReturn            889.804
2021-04-16 10:19:06.151378 CEST | ExplainedVariance          0.234447
2021-04-16 10:19:06.151522 CEST | NumTrajs                   5
2021-04-16 10:19:06.151665 CEST | Entropy                    1.26234
2021-04-16 10:19:06.151808 CEST | Perplexity                 3.53367
2021-04-16 10:19:06.151952 CEST | StdReturn                120.335
2021-04-16 10:19:06.152147 CEST | MaxReturn                999.846
2021-04-16 10:19:06.152306 CEST | MinReturn                679.789
2021-04-16 10:19:06.152488 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.152651 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.152797 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.152960 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.153106 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.153251 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.153505 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.153750 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.153997 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.154196 CEST | AveragePolicyStd           0.855044
2021-04-16 10:19:06.154421 CEST | Iteration                 49
2021-04-16 10:19:06.154621 CEST | AverageDiscountedReturn   19.9936
2021-04-16 10:19:06.154798 CEST | AverageReturn            975.786
2021-04-16 10:19:06.154943 CEST | ExplainedVariance          0.0398874
2021-04-16 10:19:06.155103 CEST | NumTrajs                   5
2021-04-16 10:19:06.155249 CEST | Entropy                    1.26139
2021-04-16 10:19:06.155417 CEST | Perplexity                 3.53032
2021-04-16 10:19:06.155562 CEST | StdReturn                 47.9962
2021-04-16 10:19:06.155704 CEST | MaxReturn                999.86
2021-04-16 10:19:06.155848 CEST | MinReturn                879.794
2021-04-16 10:19:06.155991 CEST | Iteration                 49
2021-04-16 10:19:06.156167 CEST | AverageDiscountedReturn   19.9854
2021-04-16 10:19:06.156311 CEST | AverageReturn            833.781
2021-04-16 10:19:06.156455 CEST | ExplainedVariance          0.227972
2021-04-16 10:19:06.156599 CEST | NumTrajs                   5
2021-04-16 10:19:06.156743 CEST | Entropy                    1.26139
2021-04-16 10:19:06.156907 CEST | Perplexity                 3.53032
2021-04-16 10:19:06.157052 CEST | StdReturn                167.323
2021-04-16 10:19:06.157196 CEST | MaxReturn                999.848
2021-04-16 10:19:06.157340 CEST | MinReturn                609.765
2021-04-16 10:19:06.157519 CEST | Iteration                 49
2021-04-16 10:19:06.157670 CEST | AverageDiscountedReturn   19.9904
2021-04-16 10:19:06.157817 CEST | AverageReturn            947.758
2021-04-16 10:19:06.157965 CEST | ExplainedVariance          0.0142275
2021-04-16 10:19:06.158110 CEST | NumTrajs                   5
2021-04-16 10:19:06.158259 CEST | Entropy                    1.26139
2021-04-16 10:19:06.158407 CEST | Perplexity                 3.53032
2021-04-16 10:19:06.158557 CEST | StdReturn                 99.1372
2021-04-16 10:19:06.158703 CEST | MaxReturn                999.838
2021-04-16 10:19:06.158849 CEST | MinReturn                749.636
2021-04-16 10:19:06.158996 CEST | Iteration                 49
2021-04-16 10:19:06.159146 CEST | AverageDiscountedReturn   19.9927
2021-04-16 10:19:06.159297 CEST | AverageReturn            999.848
2021-04-16 10:19:06.159447 CEST | ExplainedVariance          0.233689
2021-04-16 10:19:06.159596 CEST | NumTrajs                   4
2021-04-16 10:19:06.159746 CEST | Entropy                    1.26139
2021-04-16 10:19:06.159895 CEST | Perplexity                 3.53032
2021-04-16 10:19:06.160059 CEST | StdReturn                  0.0211306
2021-04-16 10:19:06.160213 CEST | MaxReturn                999.864
2021-04-16 10:19:06.160363 CEST | MinReturn                999.812
2021-04-16 10:19:06.160511 CEST | Iteration                 49
2021-04-16 10:19:06.160662 CEST | AverageDiscountedReturn   19.9915
2021-04-16 10:19:06.160808 CEST | AverageReturn            943.797
2021-04-16 10:19:06.160954 CEST | ExplainedVariance          0.160548
2021-04-16 10:19:06.161099 CEST | NumTrajs                   5
2021-04-16 10:19:06.161244 CEST | Entropy                    1.26139
2021-04-16 10:19:06.161390 CEST | Perplexity                 3.53032
