2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:46:59.221708 CEST | StdReturn                  0.0224192
2021-04-16 10:46:59.221835 CEST | MaxReturn                999.883
2021-04-16 10:46:59.221964 CEST | MinReturn                999.824
2021-04-16 10:46:59.222093 CEST | Iteration                 38
2021-04-16 10:46:59.222222 CEST | AverageDiscountedReturn  633.844
2021-04-16 10:46:59.222351 CEST | AverageReturn            999.821
2021-04-16 10:46:59.222480 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:59.222610 CEST | NumTrajs                   4
2021-04-16 10:46:59.222735 CEST | Entropy                    1.27984
2021-04-16 10:46:59.222874 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.223009 CEST | StdReturn                  0.0301165
2021-04-16 10:46:59.223140 CEST | MaxReturn                999.851
2021-04-16 10:46:59.223269 CEST | MinReturn                999.79
2021-04-16 10:46:59.223400 CEST | Iteration                 38
2021-04-16 10:46:59.223528 CEST | AverageDiscountedReturn  633.823
2021-04-16 10:46:59.223656 CEST | AverageReturn            999.784
2021-04-16 10:46:59.223800 CEST | ExplainedVariance          1
2021-04-16 10:46:59.223927 CEST | NumTrajs                   4
2021-04-16 10:46:59.224092 CEST | Entropy                    1.27984
2021-04-16 10:46:59.224225 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.224354 CEST | StdReturn                  0.0397413
2021-04-16 10:46:59.224483 CEST | MaxReturn                999.84
2021-04-16 10:46:59.224641 CEST | MinReturn                999.739
2021-04-16 10:46:59.224848 CEST | Iteration                 38
2021-04-16 10:46:59.224969 CEST | AverageDiscountedReturn  633.818
2021-04-16 10:46:59.225090 CEST | AverageReturn            999.783
2021-04-16 10:46:59.225208 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:59.225326 CEST | NumTrajs                   4
2021-04-16 10:46:59.225441 CEST | Entropy                    1.27984
2021-04-16 10:46:59.225560 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.225678 CEST | StdReturn                  0.0802312
2021-04-16 10:46:59.225801 CEST | MaxReturn                999.857
2021-04-16 10:46:59.225918 CEST | MinReturn                999.648
2021-04-16 10:46:59.226034 CEST | Iteration                 38
2021-04-16 10:46:59.226151 CEST | AverageDiscountedReturn  633.822
2021-04-16 10:46:59.226267 CEST | AverageReturn            999.788
2021-04-16 10:46:59.226383 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:59.226500 CEST | NumTrajs                   4
2021-04-16 10:46:59.226618 CEST | Entropy                    1.27984
2021-04-16 10:46:59.226735 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.226854 CEST | StdReturn                  0.0223542
2021-04-16 10:46:59.226977 CEST | MaxReturn                999.804
2021-04-16 10:46:59.227095 CEST | MinReturn                999.75
2021-04-16 10:46:59.227213 CEST | Iteration                 38
2021-04-16 10:46:59.227330 CEST | AverageDiscountedReturn  633.802
2021-04-16 10:46:59.227446 CEST | AverageReturn            999.742
2021-04-16 10:46:59.227565 CEST | ExplainedVariance          1
2021-04-16 10:46:59.227688 CEST | NumTrajs                   4
2021-04-16 10:46:59.227813 CEST | Entropy                    1.27984
2021-04-16 10:46:59.227932 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.228060 CEST | StdReturn                  0.0591325
2021-04-16 10:46:59.228190 CEST | MaxReturn                999.815
2021-04-16 10:46:59.228308 CEST | MinReturn                999.672
2021-04-16 10:46:59.228427 CEST | Iteration                 38
2021-04-16 10:46:59.228545 CEST | AverageDiscountedReturn  633.837
2021-04-16 10:46:59.228663 CEST | AverageReturn            999.802
2021-04-16 10:46:59.228781 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:59.228900 CEST | NumTrajs                   4
2021-04-16 10:46:59.229018 CEST | Entropy                    1.27984
2021-04-16 10:46:59.229142 CEST | Perplexity                 3.59607
2021-04-16 10:46:59.229259 CEST | StdReturn                  0.0607685
2021-04-16 10:46:59.229382 CEST | MaxReturn                999.849
2021-04-16 10:46:59.229506 CEST | MinReturn                999.699
2021-04-16 10:46:59.229626 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.229746 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.229863 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.229980 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230097 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230215 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230338 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230455 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230573 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230691 CEST | AveragePolicyStd           0.870143
2021-04-16 10:46:59.230814 CEST | TransfBits                 3.83648e+06
2021-04-16 10:46:59.231034 CEST | TotalAverageReturn       618.606
2021-04-16 10:46:59.231162 CEST | -----------------------  -------------
2021-04-16 10:47:00.788217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.788886 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.790007 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.790511 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.791480 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.791944 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.792914 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.793381 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.794306 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.794747 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.795711 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.796192 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.797114 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.797695 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.798854 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.799403 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.800540 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.801452 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.802670 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitting baseline...
2021-04-16 10:47:00.803260 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | fitted
2021-04-16 10:47:00.838803 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | saving snapshot...
2021-04-16 10:47:00.844940 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #39 | saved
2021-04-16 10:47:00.849154 CEST | -----------------------  -------------
2021-04-16 10:47:00.849310 CEST | Iteration                 39
2021-04-16 10:47:00.849444 CEST | AverageDiscountedReturn  633.844
2021-04-16 10:47:00.849579 CEST | AverageReturn            999.819
2021-04-16 10:47:00.849711 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.849846 CEST | NumTrajs                   4
2021-04-16 10:47:00.849976 CEST | Entropy                    1.27745
2021-04-16 10:47:00.850104 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.850234 CEST | StdReturn                  0.0347449
2021-04-16 10:47:00.850371 CEST | MaxReturn                999.864
2021-04-16 10:47:00.850582 CEST | MinReturn                999.767
2021-04-16 10:47:00.850774 CEST | Iteration                 39
2021-04-16 10:47:00.850947 CEST | AverageDiscountedReturn  633.813
2021-04-16 10:47:00.851150 CEST | AverageReturn            999.772
2021-04-16 10:47:00.851329 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.851522 CEST | NumTrajs                   4
2021-04-16 10:47:00.851713 CEST | Entropy                    1.27745
2021-04-16 10:47:00.851978 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.852226 CEST | StdReturn                  0.105595
2021-04-16 10:47:00.852401 CEST | MaxReturn                999.846
2021-04-16 10:47:00.852557 CEST | MinReturn                999.59
2021-04-16 10:47:00.852712 CEST | Iteration                 39
2021-04-16 10:47:00.852869 CEST | AverageDiscountedReturn  633.855
2021-04-16 10:47:00.853033 CEST | AverageReturn            999.829
2021-04-16 10:47:00.853188 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.853350 CEST | NumTrajs                   4
2021-04-16 10:47:00.853513 CEST | Entropy                    1.27745
2021-04-16 10:47:00.853666 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.853821 CEST | StdReturn                  0.0355109
2021-04-16 10:47:00.854002 CEST | MaxReturn                999.884
2021-04-16 10:47:00.854144 CEST | MinReturn                999.796
2021-04-16 10:47:00.854306 CEST | Iteration                 39
2021-04-16 10:47:00.854462 CEST | AverageDiscountedReturn  633.849
2021-04-16 10:47:00.854617 CEST | AverageReturn            999.819
2021-04-16 10:47:00.854772 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.854934 CEST | NumTrajs                   4
2021-04-16 10:47:00.855095 CEST | Entropy                    1.27745
2021-04-16 10:47:00.855250 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.855407 CEST | StdReturn                  0.0396144
2021-04-16 10:47:00.855569 CEST | MaxReturn                999.877
2021-04-16 10:47:00.855730 CEST | MinReturn                999.766
2021-04-16 10:47:00.855888 CEST | Iteration                 39
2021-04-16 10:47:00.856087 CEST | AverageDiscountedReturn  633.874
2021-04-16 10:47:00.856318 CEST | AverageReturn            999.849
2021-04-16 10:47:00.856503 CEST | ExplainedVariance          1
2021-04-16 10:47:00.856676 CEST | NumTrajs                   4
2021-04-16 10:47:00.856849 CEST | Entropy                    1.27745
2021-04-16 10:47:00.857020 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.857190 CEST | StdReturn                  0.00906515
2021-04-16 10:47:00.857359 CEST | MaxReturn                999.857
2021-04-16 10:47:00.857528 CEST | MinReturn                999.834
2021-04-16 10:47:00.857697 CEST | Iteration                 39
2021-04-16 10:47:00.857867 CEST | AverageDiscountedReturn  633.84
2021-04-16 10:47:00.858036 CEST | AverageReturn            999.812
2021-04-16 10:47:00.858202 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.858365 CEST | NumTrajs                   4
2021-04-16 10:47:00.858532 CEST | Entropy                    1.27745
2021-04-16 10:47:00.858698 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.858865 CEST | StdReturn                  0.0318836
2021-04-16 10:47:00.859031 CEST | MaxReturn                999.842
2021-04-16 10:47:00.859200 CEST | MinReturn                999.765
2021-04-16 10:47:00.859366 CEST | Iteration                 39
2021-04-16 10:47:00.859532 CEST | AverageDiscountedReturn  633.843
2021-04-16 10:47:00.859697 CEST | AverageReturn            999.818
2021-04-16 10:47:00.859864 CEST | ExplainedVariance          1
2021-04-16 10:47:00.860030 CEST | NumTrajs                   4
2021-04-16 10:47:00.860209 CEST | Entropy                    1.27745
2021-04-16 10:47:00.860376 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.860542 CEST | StdReturn                  0.053276
2021-04-16 10:47:00.860708 CEST | MaxReturn                999.867
2021-04-16 10:47:00.860874 CEST | MinReturn                999.733
2021-04-16 10:47:00.861041 CEST | Iteration                 39
2021-04-16 10:47:00.861207 CEST | AverageDiscountedReturn  633.848
2021-04-16 10:47:00.861373 CEST | AverageReturn            999.823
2021-04-16 10:47:00.861539 CEST | ExplainedVariance          1
2021-04-16 10:47:00.861705 CEST | NumTrajs                   4
2021-04-16 10:47:00.861875 CEST | Entropy                    1.27745
2021-04-16 10:47:00.862042 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.862210 CEST | StdReturn                  0.0489455
2021-04-16 10:47:00.862377 CEST | MaxReturn                999.878
2021-04-16 10:47:00.862544 CEST | MinReturn                999.744
2021-04-16 10:47:00.862711 CEST | Iteration                 39
2021-04-16 10:47:00.862878 CEST | AverageDiscountedReturn  633.841
2021-04-16 10:47:00.863045 CEST | AverageReturn            999.804
2021-04-16 10:47:00.863211 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.863377 CEST | NumTrajs                   4
2021-04-16 10:47:00.863543 CEST | Entropy                    1.27745
2021-04-16 10:47:00.863711 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.863878 CEST | StdReturn                  0.0404007
2021-04-16 10:47:00.864064 CEST | MaxReturn                999.844
2021-04-16 10:47:00.864268 CEST | MinReturn                999.755
2021-04-16 10:47:00.864473 CEST | Iteration                 39
2021-04-16 10:47:00.864640 CEST | AverageDiscountedReturn  633.877
2021-04-16 10:47:00.864828 CEST | AverageReturn            999.864
2021-04-16 10:47:00.865065 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:00.865279 CEST | NumTrajs                   4
2021-04-16 10:47:00.865469 CEST | Entropy                    1.27745
2021-04-16 10:47:00.865659 CEST | Perplexity                 3.58749
2021-04-16 10:47:00.865849 CEST | StdReturn                  0.0177201
2021-04-16 10:47:00.866040 CEST | MaxReturn                999.882
2021-04-16 10:47:00.866232 CEST | MinReturn                999.844
2021-04-16 10:47:00.866422 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.866610 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.866798 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.867002 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.867218 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.867407 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.867595 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.867784 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.867983 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.868195 CEST | AveragePolicyStd           0.868068
2021-04-16 10:47:00.868383 CEST | TransfBits                 3.93744e+06
2021-04-16 10:47:00.868571 CEST | TotalAverageReturn       633.848
2021-04-16 10:47:00.868758 CEST | -----------------------  -------------
2021-04-16 10:47:02.480381 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.480907 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.481718 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.482107 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.483195 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.483909 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.485176 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.485761 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.486647 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.487178 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.488129 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.488593 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.489462 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.489922 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.490962 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.491537 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.492483 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.492967 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.493739 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitting baseline...
2021-04-16 10:47:02.494142 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | fitted
2021-04-16 10:47:02.524761 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | saving snapshot...
2021-04-16 10:47:02.531059 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #40 | saved
2021-04-16 10:47:02.536285 CEST | -----------------------  ------------
2021-04-16 10:47:02.536522 CEST | Iteration                 40
2021-04-16 10:47:02.536662 CEST | AverageDiscountedReturn  633.855
2021-04-16 10:47:02.536793 CEST | AverageReturn            999.823
2021-04-16 10:47:02.536945 CEST | ExplainedVariance          1
2021-04-16 10:47:02.537079 CEST | NumTrajs                   4
2021-04-16 10:47:02.537221 CEST | Entropy                    1.27336
2021-04-16 10:47:02.537367 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.537511 CEST | StdReturn                  0.0494096
2021-04-16 10:47:02.537669 CEST | MaxReturn                999.905
2021-04-16 10:47:02.537817 CEST | MinReturn                999.773
2021-04-16 10:47:02.537953 CEST | Iteration                 40
2021-04-16 10:47:02.538086 CEST | AverageDiscountedReturn  633.84
2021-04-16 10:47:02.538273 CEST | AverageReturn            999.792
2021-04-16 10:47:02.538423 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:02.538568 CEST | NumTrajs                   4
2021-04-16 10:47:02.538708 CEST | Entropy                    1.27336
2021-04-16 10:47:02.538850 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.538993 CEST | StdReturn                  0.00822321
2021-04-16 10:47:02.539176 CEST | MaxReturn                999.8
2021-04-16 10:47:02.539388 CEST | MinReturn                999.783
2021-04-16 10:47:02.539603 CEST | Iteration                 40
2021-04-16 10:47:02.539823 CEST | AverageDiscountedReturn  509.267
2021-04-16 10:47:02.540007 CEST | AverageReturn            795.818
2021-04-16 10:47:02.540169 CEST | ExplainedVariance          0.889802
2021-04-16 10:47:02.540309 CEST | NumTrajs                   5
2021-04-16 10:47:02.540437 CEST | Entropy                    1.27336
2021-04-16 10:47:02.540562 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.540686 CEST | StdReturn                383.112
2021-04-16 10:47:02.540809 CEST | MaxReturn                999.853
2021-04-16 10:47:02.540933 CEST | MinReturn                 29.9485
2021-04-16 10:47:02.541056 CEST | Iteration                 40
2021-04-16 10:47:02.541180 CEST | AverageDiscountedReturn  633.857
2021-04-16 10:47:02.541306 CEST | AverageReturn            999.842
2021-04-16 10:47:02.541430 CEST | ExplainedVariance          0.972079
2021-04-16 10:47:02.541554 CEST | NumTrajs                   4
2021-04-16 10:47:02.541678 CEST | Entropy                    1.27336
2021-04-16 10:47:02.541802 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.541924 CEST | StdReturn                  0.0714581
2021-04-16 10:47:02.542123 CEST | MaxReturn                999.896
2021-04-16 10:47:02.542371 CEST | MinReturn                999.719
2021-04-16 10:47:02.542563 CEST | Iteration                 40
2021-04-16 10:47:02.542788 CEST | AverageDiscountedReturn  633.815
2021-04-16 10:47:02.543054 CEST | AverageReturn            999.76
2021-04-16 10:47:02.543355 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:02.543531 CEST | NumTrajs                   4
2021-04-16 10:47:02.543699 CEST | Entropy                    1.27336
2021-04-16 10:47:02.543870 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.544036 CEST | StdReturn                  0.060586
2021-04-16 10:47:02.544236 CEST | MaxReturn                999.823
2021-04-16 10:47:02.544403 CEST | MinReturn                999.66
2021-04-16 10:47:02.544572 CEST | Iteration                 40
2021-04-16 10:47:02.544739 CEST | AverageDiscountedReturn  633.799
2021-04-16 10:47:02.544975 CEST | AverageReturn            999.747
2021-04-16 10:47:02.545145 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:02.545315 CEST | NumTrajs                   4
2021-04-16 10:47:02.545480 CEST | Entropy                    1.27336
2021-04-16 10:47:02.545649 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.545818 CEST | StdReturn                  0.126107
2021-04-16 10:47:02.545984 CEST | MaxReturn                999.877
2021-04-16 10:47:02.546150 CEST | MinReturn                999.554
2021-04-16 10:47:02.546316 CEST | Iteration                 40
2021-04-16 10:47:02.546482 CEST | AverageDiscountedReturn  633.864
2021-04-16 10:47:02.546652 CEST | AverageReturn            999.838
2021-04-16 10:47:02.546818 CEST | ExplainedVariance          0.999999
2021-04-16 10:47:02.547012 CEST | NumTrajs                   4
2021-04-16 10:47:02.547161 CEST | Entropy                    1.27336
2021-04-16 10:47:02.547322 CEST | Perplexity                 3.57283
2021-04-16 10:47:02.547484 CEST | StdReturn                  0.0245971
2021-04-16 10:47:02.547649 CEST | MaxReturn                999.866
